#id,id,id,investigation.study assays,study.characteristics,study.characteristics,study.factor value,file,file
#accession,assay name,sample name,study assay technology type,material type,organism,spaceflight,datatype,filename
"GLDS-168","nist-liver_transcription_profiling_RNA_Sequencing_(RNA-Seq)","Mmus_BAL-TAL_LVR_RR3_BSL_wERCC_Rep1_B2","RNA Sequencing (RNA-Seq)","Liver","Mus musculus","Basal Control","unnormalized counts","GLDS-168_rna_seq_Unnormalized_Counts.csv"
"GLDS-168","nist-liver_transcription_profiling_RNA_Sequencing_(RNA-Seq)","Mmus_BAL-TAL_LVR_RR3_BSL_wERCC_Rep2_B4","RNA Sequencing (RNA-Seq)","Liver","Mus musculus","Basal Control","unnormalized counts","GLDS-168_rna_seq_Unnormalized_Counts.csv"
"GLDS-168","nist-liver_transcription_profiling_RNA_Sequencing_(RNA-Seq)","Mmus_BAL-TAL_LVR_RR3_BSL_wERCC_Rep3_B6","RNA Sequencing (RNA-Seq)","Liver","Mus musculus","Basal Control","unnormalized counts","GLDS-168_rna_seq_Unnormalized_Counts.csv"
"GLDS-168","nist-liver_transcription_profiling_RNA_Sequencing_(RNA-Seq)","Mmus_BAL-TAL_LVR_RR3_BSL_wERCC_Rep4_B7","RNA Sequencing (RNA-Seq)","Liver","Mus musculus","Basal Control","unnormalized counts","GLDS-168_rna_seq_Unnormalized_Counts.csv"
"GLDS-168","nist-liver_transcription_profiling_RNA_Sequencing_(RNA-Seq)","Mmus_BAL-TAL_LVR_RR3_FLT_wERCC_Rep1_F1","RNA Sequencing (RNA-Seq)","Liver","Mus musculus","Space Flight","unnormalized counts","GLDS-168_rna_seq_Unnormalized_Counts.csv"
"GLDS-168","nist-liver_transcription_profiling_RNA_Sequencing_(RNA-Seq)","Mmus_BAL-TAL_LVR_RR3_FLT_wERCC_Rep2_F2","RNA Sequencing (RNA-Seq)","Liver","Mus musculus","Space Flight","unnormalized counts","GLDS-168_rna_seq_Unnormalized_Counts.csv"
"GLDS-168","nist-liver_transcription_profiling_RNA_Sequencing_(RNA-Seq)","Mmus_BAL-TAL_LVR_RR3_FLT_wERCC_Rep3_F3","RNA Sequencing (RNA-Seq)","Liver","Mus musculus","Space Flight","unnormalized counts","GLDS-168_rna_seq_Unnormalized_Counts.csv"
"GLDS-168","nist-liver_transcription_profiling_RNA_Sequencing_(RNA-Seq)","Mmus_BAL-TAL_LVR_RR3_FLT_wERCC_Rep4_F4","RNA Sequencing (RNA-Seq)","Liver","Mus musculus","Space Flight","unnormalized counts","GLDS-168_rna_seq_Unnormalized_Counts.csv"
"GLDS-168","nist-liver_transcription_profiling_RNA_Sequencing_(RNA-Seq)","Mmus_BAL-TAL_LVR_RR3_GC_wERCC_Rep1_G1","RNA Sequencing (RNA-Seq)","Liver","Mus musculus","Ground Control","unnormalized counts","GLDS-168_rna_seq_Unnormalized_Counts.csv"
"GLDS-168","nist-liver_transcription_profiling_RNA_Sequencing_(RNA-Seq)","Mmus_BAL-TAL_LVR_RR3_GC_wERCC_Rep2_G2","RNA Sequencing (RNA-Seq)","Liver","Mus musculus","Ground Control","unnormalized counts","GLDS-168_rna_seq_Unnormalized_Counts.csv"
